NAME,TotalPopulation,1,2,3,4,5,6,7,8,9,10,11
79,93178,0,0,0,93178,0,0,0,0,0,0,0
80,85886,5787,0,0,80098,0,0,0,0,0,0,0
81,81703,14,0,0,81688,0,0,0,0,0,0,0
82,87208,2,1,0,87200,3,0,0,0,0,0,0
83,90231,0,33746,0,56483,1,0,0,0,0,0,0
84,86868,0,86838,29,0,0,0,0,0,0,0,0
85,88647,23,0,88624,0,0,0,0,0,0,0,0
86,87168,35746,0,51421,0,0,0,0,0,0,0,0
87,85465,38,0,85426,0,0,0,0,0,0,0,0
88,85774,0,22,85751,0,0,0,0,0,0,0,0
89,88835,0,57429,31406,0,0,0,0,0,0,0,0
90,88700,0,85817,2883,0,0,0,0,0,0,0,0
91,83897,0,11404,72492,0,0,0,0,0,0,0,0
92,87543,0,3,87539,0,0,0,0,0,0,0,0
93,82974,0,0,82974,0,0,0,0,0,0,0,0
94,85389,0,3,85386,0,0,0,0,0,0,0,0
95,82653,0,74479,8174,0,0,0,0,0,0,0,0
96,84404,0,84404,0,0,0,0,0,0,0,0,0
97,84300,0,84300,0,0,0,0,0,0,0,0,0
98,89678,0,89678,0,0,0,0,0,0,0,0,0
99,82285,0,82285,0,0,0,0,0,0,0,0,0
100,88114,0,88108,6,0,0,0,0,0,0,0,0
