NAME,TotalPopulation,1,2,3,4,5,6,7,8,9,10,11,12,13,14
62,90656,0,0,0,0,0,90655,0,0,0,0,0,0,0,0
63,79917,0,0,0,79916,0,0,0,0,0,0,0,0,0,0
64,89263,0,0,0,89262,0,1,0,0,0,0,0,0,0,0
65,90903,0,0,0,0,0,90903,0,0,0,0,0,0,0,0
66,80544,0,80544,0,0,0,0,0,0,0,0,0,0,0,0
67,88034,0,0,0,0,0,0,0,88030,4,0,0,0,0,0
68,82412,0,0,0,0,0,0,0,82358,0,0,0,0,0,54
69,92091,0,0,0,0,0,0,0,92085,0,0,0,3,0,3
70,84808,0,0,0,0,0,2,0,1,84804,0,0,0,0,0
71,83917,0,0,0,0,82443,1472,0,1,0,0,0,0,0,0
72,80216,0,0,0,0,65641,14574,0,0,0,0,0,0,0,0
73,87700,0,0,0,0,0,0,0,10289,0,0,0,77410,0,0
74,84136,0,0,0,0,84136,0,0,0,0,0,0,0,0,0
75,87175,0,0,0,0,18975,68198,0,2,0,0,0,0,0,0
76,89226,0,0,0,0,1,0,0,89225,0,0,0,0,0,0
77,90676,0,0,0,0,79738,0,0,10937,0,1,0,0,0,0
78,85641,0,0,0,0,0,0,0,4,85636,0,0,0,0,0
79,84052,16,0,84035,0,0,0,0,0,0,0,0,0,0,0
80,84664,0,0,0,0,2,2,0,84657,2,0,0,0,0,0
81,83339,0,0,0,0,11,0,0,83328,0,0,0,0,0,0
82,87049,0,0,0,0,0,0,0,176,0,0,0,86872,0,0
83,92080,0,0,0,0,0,0,0,80805,0,3,0,11271,0,0
84,87367,0,0,0,0,0,0,0,0,0,87366,0,0,0,0
85,87665,0,0,0,0,32693,0,0,0,0,3,54968,0,0,0
86,87828,0,0,0,0,5,0,0,0,0,87819,2,0,0,0
87,85222,0,0,0,0,73456,0,0,0,0,11766,0,0,0,0
88,81796,0,0,0,0,0,0,0,0,0,0,0,1434,0,80361
89,85812,0,0,0,0,0,0,0,0,0,85812,0,0,0,0
90,83448,0,0,0,0,83448,0,0,0,0,0,0,0,0,0
91,89709,0,0,0,0,83619,6089,0,0,0,0,0,0,0,0
92,95276,0,0,0,0,0,0,0,0,0,0,0,0,0,95276
93,87070,0,0,0,0,87070,0,0,0,0,0,0,0,0,0
94,90817,0,0,0,0,54324,0,0,0,0,36492,0,0,0,0
95,81932,0,0,0,0,0,0,0,3,0,81926,0,2,0,0
96,88697,0,0,0,0,0,0,0,0,0,88697,0,0,0,0
97,85671,0,0,0,0,0,0,0,0,0,85659,0,10,0,0
98,83566,0,0,0,0,0,0,0,0,0,11,0,83554,0,1
99,80434,0,0,0,0,0,0,0,0,0,0,0,79995,0,438
100,85591,0,0,0,0,0,0,0,0,0,0,0,41265,0,44325
101,83774,0,0,0,0,0,0,0,0,0,0,0,60911,0,22863
102,85962,0,0,0,0,0,0,0,0,0,0,0,29040,0,56921
103,89933,0,0,0,0,0,0,0,22,0,0,0,11895,0,78014
104,82653,0,0,0,0,0,0,0,0,0,0,0,0,0,82653
105,85449,0,0,0,0,0,0,0,36,0,0,0,0,0,85412
106,79384,0,0,0,0,0,0,0,0,0,0,0,79384,0,0
107,83205,0,0,0,0,0,0,0,0,0,0,0,83194,0,10
108,83760,0,0,0,0,0,0,0,0,0,1550,0,33,0,82176
109,85264,0,0,0,0,0,0,0,0,0,1,0,0,0,85262
110,91487,0,0,0,0,0,0,0,0,0,64966,0,0,0,26521
111,90298,0,0,0,0,0,0,0,0,0,88876,1421,0,0,0
112,83910,0,0,0,0,0,0,0,2,0,0,0,83907,0,0
113,92481,0,0,0,0,0,0,0,0,0,21071,71410,0,0,0
114,90091,0,0,0,0,0,0,0,0,0,0,90091,0,0,0
115,85995,0,0,0,0,0,0,0,0,0,0,85995,0,0,0
116,90885,0,0,0,0,0,0,0,0,0,0,90885,0,0,0
117,89253,0,0,0,0,0,0,0,0,0,0,89253,0,0,0
118,82957,0,0,0,0,0,0,0,0,0,0,82957,0,0,0
119,90131,0,0,0,0,0,0,0,0,0,0,90131,0,0,0
120,84134,0,0,0,0,0,0,0,0,0,0,84134,0,0,0
