NAME,TotalPopulation,1,2,3,4,5,6,7,8,9,10,11,12,13
83,92210,0,0,92210,0,0,0,0,0,0,0,0,0,0
84,90918,0,0,90917,1,0,0,0,0,0,0,0,0,0
85,88315,0,0,4151,84163,0,0,0,0,0,0,0,0,0
86,86419,0,0,2,86416,0,0,0,0,0,0,0,0,0
87,89306,0,22534,66771,0,0,0,0,0,0,0,0,0,0
88,90308,0,11,80377,9919,0,0,0,0,0,0,0,0,0
89,89940,0,19232,63818,6889,0,0,0,0,0,0,0,0,0
90,99011,0,47834,51176,0,0,0,0,0,0,0,0,0,0
91,92320,0,92320,0,0,0,0,0,0,0,0,0,0,0
92,95161,0,95161,0,0,0,0,0,0,0,0,0,0,0
93,90829,0,28374,0,0,0,0,10787,51667,0,0,0,0,0
94,89121,0,0,0,0,0,0,0,89121,0,0,0,0,0
95,89599,0,15611,0,0,0,0,0,73988,0,0,0,0,0
96,90683,0,0,0,0,0,0,0,90683,0,0,0,0,0
97,91136,0,0,0,0,0,0,0,60339,30797,0,0,0,0
98,92036,0,0,0,0,0,0,0,0,92036,0,0,0,0
99,91592,61120,24645,0,0,0,0,0,5826,0,0,0,0,0
100,94828,0,94828,0,0,0,0,0,0,0,0,0,0,0
101,90755,2020,88734,0,0,0,0,0,0,0,0,0,0,0
102,91161,0,91161,0,0,0,0,0,0,0,0,0,0,0
103,85128,85128,0,0,0,0,0,0,0,0,0,0,0,0
104,93141,79662,13479,0,0,0,0,0,0,0,0,0,0,0
105,92358,92356,1,0,0,0,0,0,0,0,0,0,0,0
106,89997,89997,0,0,0,0,0,0,0,0,0,0,0,0
107,90769,90769,0,0,0,0,0,0,0,0,0,0,0,0
108,90150,90150,0,0,0,0,0,0,0,0,0,0,0,0
109,91738,91738,0,0,0,0,0,0,0,0,0,0,0,0
110,87080,87080,0,0,0,0,0,0,0,0,0,0,0,0
